Lab Collection Date,Parish,Daily Test Count,Daily Negative Test Count,Daily Positive Test Count,Daily Case Count,datetime
10/7/2020,Allen,189,173,16,11,10/7/2020 12:00
10/8/2020,Allen,27,25,2,2,10/8/2020 12:00
10/9/2020,Allen,63,63,0,0,10/9/2020 12:00
10/10/2020,Allen,19,19,0,0,10/10/2020 12:00
10/11/2020,Allen,18,12,6,6,10/11/2020 12:00
10/12/2020,Allen,97,79,18,13,10/12/2020 12:00
10/13/2020,Allen,136,125,11,10,10/13/2020 12:00
10/14/2020,Allen,94,80,14,12,10/14/2020 12:00
10/15/2020,Allen,90,78,12,9,10/15/2020 12:00
10/16/2020,Allen,42,38,4,3,10/16/2020 12:00
10/17/2020,Allen,17,13,4,2,10/17/2020 12:00
10/18/2020,Allen,13,12,1,1,10/18/2020 12:00
10/19/2020,Allen,135,125,10,8,10/19/2020 12:00
10/20/2020,Allen,144,132,12,11,10/20/2020 12:00
10/21/2020,Allen,80,74,6,5,10/21/2020 12:00
3/1/2020,Ascension,1,1,0,0,3/1/2020 12:00
3/2/2020,Ascension,0,0,0,0,3/2/2020 12:00
3/3/2020,Ascension,1,1,0,0,3/3/2020 12:00
3/4/2020,Ascension,0,0,0,0,3/4/2020 12:00
3/5/2020,Ascension,0,0,0,0,3/5/2020 12:00
3/6/2020,Ascension,0,0,0,0,3/6/2020 12:00
3/7/2020,Ascension,1,1,0,0,3/7/2020 12:00
3/8/2020,Ascension,0,0,0,0,3/8/2020 12:00
3/9/2020,Ascension,1,1,0,0,3/9/2020 12:00
3/10/2020,Ascension,0,0,0,0,3/10/2020 12:00
3/11/2020,Ascension,1,1,0,0,3/11/2020 12:00
3/12/2020,Ascension,2,2,0,0,3/12/2020 12:00
3/13/2020,Ascension,15,13,2,2,3/13/2020 12:00
3/14/2020,Ascension,13,13,0,0,3/14/2020 12:00
3/15/2020,Ascension,7,3,4,3,3/15/2020 12:00
3/16/2020,Ascension,86,75,11,11,3/16/2020 12:00
3/17/2020,Ascension,69,63,6,5,3/17/2020 12:00
3/18/2020,Ascension,98,82,16,10,3/18/2020 12:00
3/19/2020,Ascension,94,79,15,11,3/19/2020 12:00
3/20/2020,Ascension,91,64,27,16,3/20/2020 12:00
3/21/2020,Ascension,20,12,8,5,3/21/2020 12:00
3/22/2020,Ascension,17,5,12,7,3/22/2020 12:00
3/23/2020,Ascension,151,110,41,19,3/23/2020 12:00
3/24/2020,Ascension,178,107,69,42,3/24/2020 12:00
3/25/2020,Ascension,151,105,46,29,3/25/2020 12:00
3/26/2020,Ascension,139,90,49,30,3/26/2020 12:00
3/27/2020,Ascension,161,103,58,29,3/27/2020 12:00
3/28/2020,Ascension,28,14,14,6,3/28/2020 12:00
3/29/2020,Ascension,28,14,12,5,3/29/2020 12:00
3/30/2020,Ascension,187,111,74,39,3/30/2020 12:00
3/31/2020,Ascension,114,65,43,27,3/31/2020 12:00
4/1/2020,Ascension,84,53,26,17,4/1/2020 12:00
4/2/2020,Ascension,118,80,38,23,4/2/2020 12:00
4/3/2020,Ascension,107,66,41,24,4/3/2020 12:00
4/4/2020,Ascension,28,18,10,6,4/4/2020 12:00
4/5/2020,Ascension,36,23,13,6,4/5/2020 12:00
4/6/2020,Ascension,100,70,28,19,4/6/2020 12:00
4/7/2020,Ascension,102,72,30,18,4/7/2020 12:00
4/8/2020,Ascension,78,62,16,12,4/8/2020 12:00
4/9/2020,Ascension,106,71,35,22,4/9/2020 12:00
4/10/2020,Ascension,29,24,5,4,4/10/2020 12:00
4/11/2020,Ascension,16,11,5,4,4/11/2020 12:00
4/12/2020,Ascension,23,16,5,2,4/12/2020 12:00
4/13/2020,Ascension,79,61,18,17,4/13/2020 12:00
4/14/2020,Ascension,103,75,28,16,4/14/2020 12:00
4/15/2020,Ascension,54,32,22,11,4/15/2020 12:00
4/16/2020,Ascension,95,65,28,17,4/16/2020 12:00
4/17/2020,Ascension,75,64,11,5,4/17/2020 12:00
4/18/2020,Ascension,22,18,4,2,4/18/2020 12:00
4/19/2020,Ascension,26,16,10,6,4/19/2020 12:00
4/20/2020,Ascension,117,80,37,23,4/20/2020 12:00
4/21/2020,Ascension,92,73,19,12,4/21/2020 12:00
4/22/2020,Ascension,95,78,14,10,4/22/2020 12:00
4/23/2020,Ascension,63,47,13,8,4/23/2020 12:00
4/24/2020,Ascension,97,71,26,20,4/24/2020 12:00
4/25/2020,Ascension,31,28,3,3,4/25/2020 12:00
4/26/2020,Ascension,17,13,4,3,4/26/2020 12:00
4/27/2020,Ascension,274,256,18,15,4/27/2020 12:00
4/28/2020,Ascension,226,210,16,12,4/28/2020 12:00
4/29/2020,Ascension,177,148,25,15,4/29/2020 12:00
4/30/2020,Ascension,198,185,13,10,4/30/2020 12:00
5/1/2020,Ascension,212,205,7,5,5/1/2020 12:00
5/2/2020,Ascension,131,127,4,3,5/2/2020 12:00
5/3/2020,Ascension,28,25,3,2,5/3/2020 12:00
5/4/2020,Ascension,160,150,9,2,5/4/2020 12:00
5/5/2020,Ascension,159,146,13,9,5/5/2020 12:00
5/6/2020,Ascension,167,149,18,13,5/6/2020 12:00
5/7/2020,Ascension,140,123,17,9,5/7/2020 12:00
5/8/2020,Ascension,246,229,16,8,5/8/2020 12:00
5/9/2020,Ascension,62,56,6,4,5/9/2020 12:00
5/10/2020,Ascension,22,18,4,2,5/10/2020 12:00
5/11/2020,Ascension,169,155,13,6,5/11/2020 12:00
5/12/2020,Ascension,159,144,15,10,5/12/2020 12:00
5/13/2020,Ascension,107,96,9,5,5/13/2020 12:00
5/14/2020,Ascension,143,136,7,4,5/14/2020 12:00
5/15/2020,Ascension,124,115,9,5,5/15/2020 12:00
5/16/2020,Ascension,48,46,2,0,5/16/2020 12:00
5/17/2020,Ascension,28,27,1,1,5/17/2020 12:00
5/18/2020,Ascension,214,203,11,5,5/18/2020 12:00
5/19/2020,Ascension,188,174,14,8,5/19/2020 12:00
5/20/2020,Ascension,106,105,1,0,5/20/2020 12:00
5/21/2020,Ascension,94,85,9,4,5/21/2020 12:00
5/22/2020,Ascension,92,86,6,1,5/22/2020 12:00
5/23/2020,Ascension,37,33,4,2,5/23/2020 12:00
5/24/2020,Ascension,26,25,1,1,5/24/2020 12:00
5/25/2020,Ascension,112,94,14,13,5/25/2020 12:00
5/26/2020,Ascension,303,291,12,7,5/26/2020 12:00
5/27/2020,Ascension,193,183,10,9,5/27/2020 12:00
5/28/2020,Ascension,188,178,9,4,5/28/2020 12:00
5/29/2020,Ascension,167,153,14,12,5/29/2020 12:00
5/30/2020,Ascension,39,36,3,2,5/30/2020 12:00
5/31/2020,Ascension,29,26,3,1,5/31/2020 12:00
6/1/2020,Ascension,210,190,20,14,6/1/2020 12:00
6/2/2020,Ascension,211,199,12,7,6/2/2020 12:00
6/3/2020,Ascension,182,171,11,8,6/3/2020 12:00
6/4/2020,Ascension,161,150,11,9,6/4/2020 12:00
6/5/2020,Ascension,126,116,10,7,6/5/2020 12:00
6/6/2020,Ascension,70,58,12,4,6/6/2020 12:00
6/7/2020,Ascension,36,31,5,4,6/7/2020 12:00
6/8/2020,Ascension,141,130,11,7,6/8/2020 12:00
6/9/2020,Ascension,240,220,20,13,6/9/2020 12:00
6/10/2020,Ascension,157,145,12,9,6/10/2020 12:00
6/11/2020,Ascension,164,142,22,15,6/11/2020 12:00
6/12/2020,Ascension,151,139,12,5,6/12/2020 12:00
6/13/2020,Ascension,81,68,13,11,6/13/2020 12:00
6/14/2020,Ascension,45,42,3,2,6/14/2020 12:00
6/15/2020,Ascension,213,197,16,9,6/15/2020 12:00
6/16/2020,Ascension,288,267,21,14,6/16/2020 12:00
6/17/2020,Ascension,320,297,23,17,6/17/2020 12:00
6/18/2020,Ascension,216,182,34,30,6/18/2020 12:00
6/19/2020,Ascension,245,211,34,26,6/19/2020 12:00
6/20/2020,Ascension,122,92,30,26,6/20/2020 12:00
6/21/2020,Ascension,86,69,17,16,6/21/2020 12:00
6/22/2020,Ascension,353,313,40,31,6/22/2020 12:00
6/23/2020,Ascension,321,277,44,38,6/23/2020 12:00
6/24/2020,Ascension,282,248,34,29,6/24/2020 12:00
6/25/2020,Ascension,253,217,36,29,6/25/2020 12:00
6/26/2020,Ascension,259,228,31,20,6/26/2020 12:00
6/27/2020,Ascension,103,88,15,15,6/27/2020 12:00
6/28/2020,Ascension,58,45,13,10,6/28/2020 12:00
6/29/2020,Ascension,387,319,68,51,6/29/2020 12:00
6/30/2020,Ascension,396,326,68,48,6/30/2020 12:00
7/1/2020,Ascension,589,498,91,59,7/1/2020 12:00
7/2/2020,Ascension,316,249,67,49,7/2/2020 12:00
7/3/2020,Ascension,127,105,22,18,7/3/2020 12:00
7/4/2020,Ascension,74,51,23,20,7/4/2020 12:00
7/5/2020,Ascension,81,57,24,24,7/5/2020 12:00
7/6/2020,Ascension,406,309,97,71,7/6/2020 12:00
7/7/2020,Ascension,532,462,69,52,7/7/2020 12:00
7/8/2020,Ascension,698,623,73,54,7/8/2020 12:00
7/9/2020,Ascension,548,468,80,64,7/9/2020 12:00
7/10/2020,Ascension,615,531,84,68,7/10/2020 12:00
7/11/2020,Ascension,257,219,38,30,7/11/2020 12:00
7/12/2020,Ascension,224,186,38,36,7/12/2020 12:00
7/13/2020,Ascension,586,515,71,59,7/13/2020 12:00
7/14/2020,Ascension,537,488,48,39,7/14/2020 12:00
7/15/2020,Ascension,483,419,64,53,7/15/2020 12:00
7/16/2020,Ascension,544,486,56,45,7/16/2020 12:00
7/17/2020,Ascension,588,527,61,51,7/17/2020 12:00
7/18/2020,Ascension,331,310,21,20,7/18/2020 12:00
7/19/2020,Ascension,213,177,36,32,7/19/2020 12:00
7/20/2020,Ascension,482,398,84,64,7/20/2020 12:00
7/21/2020,Ascension,397,340,57,48,7/21/2020 12:00
7/22/2020,Ascension,393,332,61,57,7/22/2020 12:00
7/23/2020,Ascension,484,435,49,41,7/23/2020 12:00
7/24/2020,Ascension,315,272,43,39,7/24/2020 12:00
7/25/2020,Ascension,166,139,27,25,7/25/2020 12:00
7/26/2020,Ascension,123,103,20,19,7/26/2020 12:00
7/27/2020,Ascension,383,315,68,52,7/27/2020 12:00
7/28/2020,Ascension,366,310,55,47,7/28/2020 12:00
7/29/2020,Ascension,348,286,62,57,7/29/2020 12:00
7/30/2020,Ascension,434,396,38,35,7/30/2020 12:00
7/31/2020,Ascension,407,347,60,51,7/31/2020 12:00
8/1/2020,Ascension,161,142,19,16,8/1/2020 12:00
8/2/2020,Ascension,103,78,25,22,8/2/2020 12:00
8/3/2020,Ascension,401,342,59,44,8/3/2020 12:00
8/4/2020,Ascension,383,324,59,48,8/4/2020 12:00
8/5/2020,Ascension,300,260,40,30,8/5/2020 12:00
8/6/2020,Ascension,371,322,49,42,8/6/2020 12:00
8/7/2020,Ascension,327,284,43,36,8/7/2020 12:00
8/8/2020,Ascension,114,95,19,19,8/8/2020 12:00
8/9/2020,Ascension,88,66,21,17,8/9/2020 12:00
8/10/2020,Ascension,324,281,40,35,8/10/2020 12:00
8/11/2020,Ascension,258,225,33,31,8/11/2020 12:00
8/12/2020,Ascension,269,229,40,34,8/12/2020 12:00
8/13/2020,Ascension,274,239,35,28,8/13/2020 12:00
8/14/2020,Ascension,280,240,40,35,8/14/2020 12:00
8/15/2020,Ascension,109,88,21,16,8/15/2020 12:00
8/16/2020,Ascension,77,63,14,12,8/16/2020 12:00
8/17/2020,Ascension,334,295,39,33,8/17/2020 12:00
8/18/2020,Ascension,259,226,33,29,8/18/2020 12:00
8/19/2020,Ascension,258,228,30,24,8/19/2020 12:00
8/20/2020,Ascension,326,310,16,15,8/20/2020 12:00
8/21/2020,Ascension,267,244,23,18,8/21/2020 12:00
8/22/2020,Ascension,77,66,11,11,8/22/2020 12:00
8/23/2020,Ascension,70,61,9,9,8/23/2020 12:00
8/24/2020,Ascension,274,244,30,21,8/24/2020 12:00
8/25/2020,Ascension,152,136,16,14,8/25/2020 12:00
8/26/2020,Ascension,172,151,21,19,8/26/2020 12:00
8/27/2020,Ascension,146,131,15,12,8/27/2020 12:00
8/28/2020,Ascension,187,153,34,26,8/28/2020 12:00
8/29/2020,Ascension,79,69,10,9,8/29/2020 12:00
8/30/2020,Ascension,63,47,16,16,8/30/2020 12:00
8/31/2020,Ascension,257,224,33,27,8/31/2020 12:00
9/1/2020,Ascension,234,218,16,14,9/1/2020 12:00
9/2/2020,Ascension,251,222,29,23,9/2/2020 12:00
9/3/2020,Ascension,324,305,18,17,9/3/2020 12:00
9/4/2020,Ascension,226,200,26,20,9/4/2020 12:00
9/5/2020,Ascension,95,84,11,7,9/5/2020 12:00
9/6/2020,Ascension,65,58,7,5,9/6/2020 12:00
9/7/2020,Ascension,185,177,8,8,9/7/2020 12:00
9/8/2020,Ascension,293,269,24,19,9/8/2020 12:00
9/9/2020,Ascension,259,234,25,19,9/9/2020 12:00
9/10/2020,Ascension,327,311,16,14,9/10/2020 12:00
9/11/2020,Ascension,278,255,23,21,9/11/2020 12:00
9/12/2020,Ascension,92,75,17,17,9/12/2020 12:00
9/13/2020,Ascension,79,69,10,8,9/13/2020 12:00
9/14/2020,Ascension,424,388,36,32,9/14/2020 12:00
9/15/2020,Ascension,251,233,18,18,9/15/2020 12:00
9/16/2020,Ascension,260,244,16,14,9/16/2020 12:00
9/17/2020,Ascension,396,382,14,10,9/17/2020 12:00
9/18/2020,Ascension,213,200,13,11,9/18/2020 12:00
9/19/2020,Ascension,71,67,4,4,9/19/2020 12:00
9/20/2020,Ascension,56,53,3,3,9/20/2020 12:00
9/21/2020,Ascension,346,327,18,16,9/21/2020 12:00
9/22/2020,Ascension,252,235,17,16,9/22/2020 12:00
9/23/2020,Ascension,227,215,12,11,9/23/2020 12:00
9/24/2020,Ascension,316,311,5,5,9/24/2020 12:00
9/25/2020,Ascension,169,160,9,8,9/25/2020 12:00
9/26/2020,Ascension,63,57,6,6,9/26/2020 12:00
9/27/2020,Ascension,79,67,12,12,9/27/2020 12:00
9/28/2020,Ascension,354,336,18,14,9/28/2020 12:00
9/29/2020,Ascension,274,262,11,11,9/29/2020 12:00
9/30/2020,Ascension,247,234,13,11,9/30/2020 12:00
10/1/2020,Ascension,323,310,13,12,10/1/2020 12:00
10/2/2020,Ascension,235,224,11,10,10/2/2020 12:00
10/3/2020,Ascension,104,94,10,9,10/3/2020 12:00
10/4/2020,Ascension,80,75,5,5,10/4/2020 12:00
10/5/2020,Ascension,430,419,11,10,10/5/2020 12:00
10/6/2020,Ascension,292,285,7,6,10/6/2020 12:00
10/7/2020,Ascension,200,187,13,12,10/7/2020 12:00
10/8/2020,Ascension,181,175,6,6,10/8/2020 12:00
10/9/2020,Ascension,132,122,10,8,10/9/2020 12:00
10/10/2020,Ascension,63,55,8,8,10/10/2020 12:00
10/11/2020,Ascension,66,60,6,6,10/11/2020 12:00
10/12/2020,Ascension,397,380,17,15,10/12/2020 12:00
10/13/2020,Ascension,221,209,12,11,10/13/2020 12:00
10/14/2020,Ascension,188,174,14,10,10/14/2020 12:00
10/15/2020,Ascension,226,206,20,17,10/15/2020 12:00
10/16/2020,Ascension,211,199,12,9,10/16/2020 12:00
10/17/2020,Ascension,72,61,11,11,10/17/2020 12:00
10/18/2020,Ascension,76,62,14,14,10/18/2020 12:00
10/19/2020,Ascension,322,302,20,19,10/19/2020 12:00
10/20/2020,Ascension,306,279,27,26,10/20/2020 12:00
10/21/2020,Ascension,288,268,20,18,10/21/2020 12:00
3/1/2020,Assumption,0,0,0,0,3/1/2020 12:00
3/2/2020,Assumption,0,0,0,0,3/2/2020 12:00
3/3/2020,Assumption,0,0,0,0,3/3/2020 12:00
3/4/2020,Assumption,0,0,0,0,3/4/2020 12:00
3/5/2020,Assumption,0,0,0,0,3/5/2020 12:00
3/6/2020,Assumption,0,0,0,0,3/6/2020 12:00
3/7/2020,Assumption,0,0,0,0,3/7/2020 12:00
3/8/2020,Assumption,0,0,0,0,3/8/2020 12:00
3/9/2020,Assumption,0,0,0,0,3/9/2020 12:00
3/10/2020,Assumption,0,0,0,0,3/10/2020 12:00
3/11/2020,Assumption,0,0,0,0,3/11/2020 12:00
3/12/2020,Assumption,1,1,0,0,3/12/2020 12:00
3/13/2020,Assumption,0,0,0,0,3/13/2020 12:00
3/14/2020,Assumption,4,2,2,1,3/14/2020 12:00
3/15/2020,Assumption,9,9,0,0,3/15/2020 12:00
3/16/2020,Assumption,8,8,0,0,3/16/2020 12:00
3/17/2020,Assumption,6,4,2,1,3/17/2020 12:00
3/18/2020,Assumption,15,11,4,3,3/18/2020 12:00
3/19/2020,Assumption,7,5,2,1,3/19/2020 12:00
3/20/2020,Assumption,12,9,3,2,3/20/2020 12:00
3/21/2020,Assumption,14,7,7,4,3/21/2020 12:00
3/22/2020,Assumption,9,5,4,2,3/22/2020 12:00
3/23/2020,Assumption,12,3,9,5,3/23/2020 12:00
3/24/2020,Assumption,27,8,19,12,3/24/2020 12:00
3/25/2020,Assumption,15,6,9,6,3/25/2020 12:00
3/26/2020,Assumption,35,10,24,13,3/26/2020 12:00
3/27/2020,Assumption,20,13,7,4,3/27/2020 12:00
3/28/2020,Assumption,14,8,5,3,3/28/2020 12:00
3/29/2020,Assumption,22,13,8,4,3/29/2020 12:00
3/30/2020,Assumption,32,19,13,8,3/30/2020 12:00
3/31/2020,Assumption,29,16,12,8,3/31/2020 12:00
4/1/2020,Assumption,27,17,10,8,4/1/2020 12:00
4/2/2020,Assumption,39,26,13,7,4/2/2020 12:00
4/3/2020,Assumption,28,10,18,10,4/3/2020 12:00
4/4/2020,Assumption,19,12,7,3,4/4/2020 12:00
4/5/2020,Assumption,15,12,3,2,4/5/2020 12:00
4/6/2020,Assumption,44,23,21,14,4/6/2020 12:00
4/7/2020,Assumption,28,20,8,4,4/7/2020 12:00
4/8/2020,Assumption,18,13,5,4,4/8/2020 12:00
4/9/2020,Assumption,27,4,23,14,4/9/2020 12:00
4/10/2020,Assumption,16,10,6,3,4/10/2020 12:00
4/11/2020,Assumption,23,16,5,2,4/11/2020 12:00
4/12/2020,Assumption,8,3,5,3,4/12/2020 12:00
4/13/2020,Assumption,21,13,8,5,4/13/2020 12:00
4/14/2020,Assumption,39,27,12,5,4/14/2020 12:00
4/15/2020,Assumption,20,15,5,2,4/15/2020 12:00
4/16/2020,Assumption,24,17,7,4,4/16/2020 12:00
4/17/2020,Assumption,26,21,5,4,4/17/2020 12:00
4/18/2020,Assumption,9,1,8,4,4/18/2020 12:00
4/19/2020,Assumption,4,2,2,1,4/19/2020 12:00
4/20/2020,Assumption,27,16,11,9,4/20/2020 12:00
4/21/2020,Assumption,28,14,14,8,4/21/2020 12:00
4/22/2020,Assumption,27,11,16,9,4/22/2020 12:00
4/23/2020,Assumption,29,20,9,3,4/23/2020 12:00
4/24/2020,Assumption,27,22,5,2,4/24/2020 12:00
4/25/2020,Assumption,6,6,0,0,4/25/2020 12:00
4/26/2020,Assumption,4,4,0,0,4/26/2020 12:00
4/27/2020,Assumption,56,45,11,6,4/27/2020 12:00
4/28/2020,Assumption,71,61,9,5,4/28/2020 12:00
4/29/2020,Assumption,28,20,8,6,4/29/2020 12:00
4/30/2020,Assumption,50,45,5,3,4/30/2020 12:00
5/1/2020,Assumption,59,53,6,3,5/1/2020 12:00
5/2/2020,Assumption,25,20,5,3,5/2/2020 12:00
5/3/2020,Assumption,12,11,1,1,5/3/2020 12:00
5/4/2020,Assumption,43,37,5,2,5/4/2020 12:00
5/5/2020,Assumption,45,40,5,1,5/5/2020 12:00
5/6/2020,Assumption,52,51,1,1,5/6/2020 12:00
5/7/2020,Assumption,140,121,19,19,5/7/2020 12:00
5/8/2020,Assumption,45,36,9,2,5/8/2020 12:00
5/9/2020,Assumption,14,14,0,0,5/9/2020 12:00
5/10/2020,Assumption,6,5,1,1,5/10/2020 12:00
5/11/2020,Assumption,111,108,3,1,5/11/2020 12:00
5/12/2020,Assumption,90,77,10,5,5/12/2020 12:00
5/13/2020,Assumption,71,70,1,0,5/13/2020 12:00
5/14/2020,Assumption,34,33,1,1,5/14/2020 12:00
5/15/2020,Assumption,42,42,0,0,5/15/2020 12:00
5/16/2020,Assumption,14,13,1,0,5/16/2020 12:00
5/17/2020,Assumption,5,5,0,0,5/17/2020 12:00
5/18/2020,Assumption,80,76,4,3,5/18/2020 12:00
5/19/2020,Assumption,90,84,5,4,5/19/2020 12:00
5/20/2020,Assumption,92,88,4,3,5/20/2020 12:00
5/21/2020,Assumption,69,68,1,1,5/21/2020 12:00
5/22/2020,Assumption,54,48,6,3,5/22/2020 12:00
5/23/2020,Assumption,3,2,1,1,5/23/2020 12:00
5/24/2020,Assumption,3,3,0,0,5/24/2020 12:00
5/25/2020,Assumption,17,16,1,1,5/25/2020 12:00
5/26/2020,Assumption,83,76,7,3,5/26/2020 12:00
5/27/2020,Assumption,18,15,3,2,5/27/2020 12:00
5/28/2020,Assumption,33,33,0,0,5/28/2020 12:00
5/29/2020,Assumption,95,95,0,0,5/29/2020 12:00
5/30/2020,Assumption,6,6,0,0,5/30/2020 12:00
5/31/2020,Assumption,7,7,0,0,5/31/2020 12:00
6/1/2020,Assumption,36,34,2,1,6/1/2020 12:00
6/2/2020,Assumption,23,23,0,0,6/2/2020 12:00
6/3/2020,Assumption,53,50,3,2,6/3/2020 12:00
6/4/2020,Assumption,49,43,6,1,6/4/2020 12:00
6/5/2020,Assumption,33,30,3,3,6/5/2020 12:00
6/6/2020,Assumption,7,7,0,0,6/6/2020 12:00
6/7/2020,Assumption,6,5,1,0,6/7/2020 12:00
6/8/2020,Assumption,31,30,1,1,6/8/2020 12:00
6/9/2020,Assumption,85,71,14,7,6/9/2020 12:00
6/10/2020,Assumption,53,49,4,2,6/10/2020 12:00
6/11/2020,Assumption,57,47,10,5,6/11/2020 12:00
6/12/2020,Assumption,55,50,5,4,6/12/2020 12:00
6/13/2020,Assumption,7,7,0,0,6/13/2020 12:00
6/14/2020,Assumption,5,2,3,3,6/14/2020 12:00
6/15/2020,Assumption,43,41,2,0,6/15/2020 12:00
6/16/2020,Assumption,56,48,8,6,6/16/2020 12:00
6/17/2020,Assumption,27,24,3,2,6/17/2020 12:00
6/18/2020,Assumption,88,82,6,4,6/18/2020 12:00
6/19/2020,Assumption,36,33,3,2,6/19/2020 12:00
6/20/2020,Assumption,12,9,3,3,6/20/2020 12:00
6/21/2020,Assumption,6,6,0,0,6/21/2020 12:00
6/22/2020,Assumption,64,58,6,3,6/22/2020 12:00
6/23/2020,Assumption,53,49,4,3,6/23/2020 12:00
6/24/2020,Assumption,57,51,6,4,6/24/2020 12:00
6/25/2020,Assumption,124,113,11,7,6/25/2020 12:00
6/26/2020,Assumption,62,53,9,6,6/26/2020 12:00
6/27/2020,Assumption,14,14,0,0,6/27/2020 12:00
6/28/2020,Assumption,14,13,1,1,6/28/2020 12:00
6/29/2020,Assumption,82,70,12,8,6/29/2020 12:00
6/30/2020,Assumption,75,58,17,10,6/30/2020 12:00
7/1/2020,Assumption,77,67,10,9,7/1/2020 12:00
7/2/2020,Assumption,96,88,8,7,7/2/2020 12:00
7/3/2020,Assumption,33,29,4,4,7/3/2020 12:00
7/4/2020,Assumption,21,15,6,4,7/4/2020 12:00
7/5/2020,Assumption,14,9,5,4,7/5/2020 12:00
7/6/2020,Assumption,78,74,4,4,7/6/2020 12:00
7/7/2020,Assumption,72,60,12,8,7/7/2020 12:00
7/8/2020,Assumption,102,90,12,9,7/8/2020 12:00
7/9/2020,Assumption,128,118,10,5,7/9/2020 12:00
7/10/2020,Assumption,68,59,8,7,7/10/2020 12:00
7/11/2020,Assumption,37,31,6,5,7/11/2020 12:00
7/12/2020,Assumption,11,11,0,0,7/12/2020 12:00
7/13/2020,Assumption,80,68,12,9,7/13/2020 12:00
7/14/2020,Assumption,68,58,10,10,7/14/2020 12:00
7/15/2020,Assumption,86,73,12,10,7/15/2020 12:00
7/16/2020,Assumption,90,83,7,5,7/16/2020 12:00
7/17/2020,Assumption,44,39,5,5,7/17/2020 12:00
7/18/2020,Assumption,34,31,3,1,7/18/2020 12:00
7/19/2020,Assumption,23,17,6,5,7/19/2020 12:00
7/20/2020,Assumption,74,63,11,7,7/20/2020 12:00
7/21/2020,Assumption,60,52,8,7,7/21/2020 12:00
7/22/2020,Assumption,63,56,7,6,7/22/2020 12:00
7/23/2020,Assumption,102,89,13,12,7/23/2020 12:00
7/24/2020,Assumption,53,41,12,10,7/24/2020 12:00
7/25/2020,Assumption,22,19,3,3,7/25/2020 12:00
7/26/2020,Assumption,24,17,7,7,7/26/2020 12:00
7/27/2020,Assumption,65,52,13,8,7/27/2020 12:00
7/28/2020,Assumption,53,44,9,9,7/28/2020 12:00
7/29/2020,Assumption,60,47,13,9,7/29/2020 12:00
7/30/2020,Assumption,81,74,7,3,7/30/2020 12:00
7/31/2020,Assumption,69,63,6,5,7/31/2020 12:00
8/1/2020,Assumption,25,20,5,3,8/1/2020 12:00
8/2/2020,Assumption,20,14,6,5,8/2/2020 12:00
8/3/2020,Assumption,69,57,12,9,8/3/2020 12:00
8/4/2020,Assumption,51,46,5,5,8/4/2020 12:00
8/5/2020,Assumption,38,37,1,1,8/5/2020 12:00
8/6/2020,Assumption,106,94,12,7,8/6/2020 12:00
8/7/2020,Assumption,67,61,6,6,8/7/2020 12:00
8/8/2020,Assumption,24,19,5,2,8/8/2020 12:00
8/9/2020,Assumption,9,8,1,1,8/9/2020 12:00
8/10/2020,Assumption,67,59,8,6,8/10/2020 12:00
8/11/2020,Assumption,64,55,9,8,8/11/2020 12:00
8/12/2020,Assumption,57,52,5,4,8/12/2020 12:00
8/13/2020,Assumption,86,82,4,4,8/13/2020 12:00
8/14/2020,Assumption,48,47,1,1,8/14/2020 12:00
8/15/2020,Assumption,20,13,7,4,8/15/2020 12:00
8/16/2020,Assumption,9,8,1,0,8/16/2020 12:00
8/17/2020,Assumption,52,42,10,9,8/17/2020 12:00
8/18/2020,Assumption,53,49,4,2,8/18/2020 12:00
8/19/2020,Assumption,60,54,6,6,8/19/2020 12:00
8/20/2020,Assumption,47,45,2,1,8/20/2020 12:00
8/21/2020,Assumption,53,52,1,1,8/21/2020 12:00
8/22/2020,Assumption,21,19,2,1,8/22/2020 12:00
8/23/2020,Assumption,14,10,4,2,8/23/2020 12:00
8/24/2020,Assumption,53,51,2,1,8/24/2020 12:00
8/25/2020,Assumption,48,41,7,6,8/25/2020 12:00
8/26/2020,Assumption,25,24,1,1,8/26/2020 12:00
8/27/2020,Assumption,19,14,5,4,8/27/2020 12:00
8/28/2020,Assumption,64,53,11,6,8/28/2020 12:00
8/29/2020,Assumption,25,19,6,4,8/29/2020 12:00
8/30/2020,Assumption,15,12,3,2,8/30/2020 12:00
8/31/2020,Assumption,66,63,3,2,8/31/2020 12:00
9/1/2020,Assumption,44,38,6,5,9/1/2020 12:00
9/2/2020,Assumption,60,55,5,4,9/2/2020 12:00
9/3/2020,Assumption,125,118,7,5,9/3/2020 12:00
9/4/2020,Assumption,68,54,14,7,9/4/2020 12:00
9/5/2020,Assumption,13,11,2,2,9/5/2020 12:00
9/6/2020,Assumption,10,7,3,3,9/6/2020 12:00
9/7/2020,Assumption,23,20,3,1,9/7/2020 12:00
9/8/2020,Assumption,72,66,6,5,9/8/2020 12:00
9/9/2020,Assumption,44,35,9,5,9/9/2020 12:00
9/10/2020,Assumption,113,106,7,6,9/10/2020 12:00
9/11/2020,Assumption,60,55,5,2,9/11/2020 12:00
9/12/2020,Assumption,23,20,3,3,9/12/2020 12:00
9/13/2020,Assumption,35,29,6,6,9/13/2020 12:00
9/14/2020,Assumption,69,67,2,2,9/14/2020 12:00
9/15/2020,Assumption,114,103,11,10,9/15/2020 12:00
9/16/2020,Assumption,48,45,3,3,9/16/2020 12:00
